@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/addr_gen.vhd":585:6:585:7|Removing sequential instance last_cycle_shifter[0] of view:PrimLib.sdffre(prim) in hierarchy view:work.addr_gen(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/addr_gen.vhd":897:4:897:5|Removing sequential instance read_shifter[4:1] of view:PrimLib.dff(prim) in hierarchy view:work.addr_gen(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/addr_gen.vhd":897:4:897:5|Removing sequential instance last_cycle_shifter[4:1] of view:PrimLib.dff(prim) in hierarchy view:work.addr_gen(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/addr_gen.vhd":897:4:897:5|Removing sequential instance last_cooldown_cycle_shifter[4:3] of view:PrimLib.dff(prim) in hierarchy view:work.addr_gen(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":193:8:193:9|Removing sequential instance first_pipeline[0] of view:PrimLib.sdffrse(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance first_pipeline[5:1] of view:PrimLib.dff(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_instr_slave.vhd":406:4:406:5|Removing sequential instance axi_instr_slave_inst.werr_fifo[1:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.vectorblox_mxp(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_instr_slave.vhd":210:4:210:5|Removing sequential instance axi_instr_slave_inst.saved_werr of view:PrimLib.sdffre(prim) in hierarchy view:work.vectorblox_mxp(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1654:4:1654:5|Removing sequential instance r_state[0:2] of view:PrimLib.statemachine(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: FA239 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/shamt_roms.vhd":110:4:110:22|ROM half_shamt_rom_out_2[15:1] mapped in logic.
@N: FA239 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/shamt_roms.vhd":110:4:110:22|ROM half_shamt_rom_out_2[15:1] mapped in logic.
@N: MO106 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/shamt_roms.vhd":110:4:110:22|Found ROM, 'half_shamt_rom_out_2[15:1]', 32 words by 15 bits 
@N: FA239 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/shamt_roms.vhd":46:4:46:14|ROM mult_word_gen\.0\.byte3_shamt_rom.byte_shamt_rom_out_1[8:0] mapped in logic.
@N: FA239 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/shamt_roms.vhd":46:4:46:14|ROM mult_word_gen\.0\.byte1_shamt_rom.byte_shamt_rom_out_1[8:0] mapped in logic.
@N: FA239 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/shamt_roms.vhd":46:4:46:14|ROM mult_word_gen\.0\.byte3_shamt_rom.byte_shamt_rom_out_1[8:0] mapped in logic.
@N: MO106 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/shamt_roms.vhd":46:4:46:14|Found ROM, 'mult_word_gen\.0\.byte3_shamt_rom.byte_shamt_rom_out_1[8:0]', 16 words by 9 bits 
@N: FA239 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/shamt_roms.vhd":46:4:46:14|ROM mult_word_gen\.0\.byte1_shamt_rom.byte_shamt_rom_out_1[8:0] mapped in logic.
@N: MO106 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/shamt_roms.vhd":46:4:46:14|Found ROM, 'mult_word_gen\.0\.byte1_shamt_rom.byte_shamt_rom_out_1[8:0]', 16 words by 9 bits 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_chanctrl.vhd":371:8:371:9|Removing sequential instance mtx_consecutive of view:PrimLib.dffre(prim) in hierarchy view:corespi_lib.spi_chanctrl(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_master.vhd":261:4:261:5|Removing sequential instance DATA_BURST_NUM[3:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.axi_master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1609:4:1609:5|Removing sequential instance b_state[0] of view:PrimLib.dff(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[1] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[2] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[3] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[4] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[5] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[6] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[7] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
